CCS PCM C Compiler, Version 5.015, 5967               14-Apr-16 14:10

               Filename:   D:\pic\project\pic_ds1302_lcd84x48_1.0\main.lst

               ROM used:   4591 words (56%)
                           Largest free fragment is 2048
               RAM used:   57 (15%) at main() level
                           71 (19%) worst case
               Stack used: 8 locations
               Stack size: 8
11A2:  BSF    03.5
11A3:  BSF    08.3
11A4:  BCF    03.5
11A5:  BTFSC  08.3
11A6:  GOTO   250
....................             if(clock_mode==1){ 
11A7:  DECFSZ 28,W
11A8:  GOTO   23E
....................                if(setting_mode==0){                   
11A9:  MOVF   29,F
11AA:  BTFSS  03.2
11AB:  GOTO   1B4
....................                   if(mode_list==0)mode_list=2; 
11AC:  MOVF   2C,F
11AD:  BTFSS  03.2
11AE:  GOTO   1B2
11AF:  MOVLW  02
11B0:  MOVWF  2C
11B1:  GOTO   1B3
....................                   else mode_list--; 
11B2:  DECF   2C,F
....................                }             
11B3:  GOTO   23E
....................                else if(setting_mode==1){ 
11B4:  DECFSZ 29,W
11B5:  GOTO   1C9
....................                   if(num_edit==0){                      
11B6:  MOVF   2B,F
11B7:  BTFSS  03.2
11B8:  GOTO   1C1
....................                      if(h_edit==0)h_edit=23;     
11B9:  MOVF   3A,F
11BA:  BTFSS  03.2
11BB:  GOTO   1BF
11BC:  MOVLW  17
11BD:  MOVWF  3A
11BE:  GOTO   1C0
....................                      else h_edit--; 
11BF:  DECF   3A,F
....................                   }else{ 
11C0:  GOTO   1C8
....................                      if(m_edit==0) m_edit=59; 
11C1:  MOVF   3B,F
11C2:  BTFSS  03.2
11C3:  GOTO   1C7
11C4:  MOVLW  3B
11C5:  MOVWF  3B
11C6:  GOTO   1C8
....................                      else m_edit--;                         
11C7:  DECF   3B,F
....................                   } 
....................                } 
11C8:  GOTO   23E
....................                else if(setting_mode==2){ 
11C9:  MOVF   29,W
11CA:  SUBLW  02
11CB:  BTFSS  03.2
11CC:  GOTO   1F1
....................                   switch(num_edit){ 
11CD:  MOVF   2B,W
11CE:  ADDLW  FC
11CF:  BTFSC  03.0
11D0:  GOTO   1F0
11D1:  ADDLW  04
11D2:  GOTO   25B
....................                      case 0: 
....................                            if(day_edit==0)day_edit=31; 
11D3:  MOVF   3C,F
11D4:  BTFSS  03.2
11D5:  GOTO   1D9
11D6:  MOVLW  1F
11D7:  MOVWF  3C
11D8:  GOTO   1DA
....................                            else day_edit--; 
11D9:  DECF   3C,F
....................                            break; 
11DA:  GOTO   1F0
....................                      case 1: 
....................                            if(mth_edit==0)mth_edit=2; 
11DB:  MOVF   3D,F
11DC:  BTFSS  03.2
11DD:  GOTO   1E1
11DE:  MOVLW  02
11DF:  MOVWF  3D
11E0:  GOTO   1E2
....................                            else mth_edit--; 
11E1:  DECF   3D,F
....................                            break; 
11E2:  GOTO   1F0
....................                      case 2: 
....................                            if(yea_edit==0)yea_edit=99; 
11E3:  MOVF   3E,F
11E4:  BTFSS  03.2
11E5:  GOTO   1E8
11E6:  MOVLW  63
11E7:  MOVWF  3E
....................                            yea_edit--; 
11E8:  DECF   3E,F
....................                            break; 
11E9:  GOTO   1F0
....................                      case 3: 
....................                            if(dow_edit==1)dow_edit=7; 
11EA:  DECFSZ 3F,W
11EB:  GOTO   1EF
11EC:  MOVLW  07
11ED:  MOVWF  3F
11EE:  GOTO   1F0
....................                            else dow_edit--; 
11EF:  DECF   3F,F
....................                            break; 
....................                   } 
....................                } 
11F0:  GOTO   23E
....................                else if(setting_mode==3){ 
11F1:  MOVF   29,W
11F2:  SUBLW  03
11F3:  BTFSS  03.2
11F4:  GOTO   23E
....................                   if(alarm_mode==0){                      
11F5:  MOVF   2A,F
11F6:  BTFSS  03.2
11F7:  GOTO   200
....................                      if(mode_list==0)mode_list=4;  
11F8:  MOVF   2C,F
11F9:  BTFSS  03.2
11FA:  GOTO   1FE
11FB:  MOVLW  04
11FC:  MOVWF  2C
11FD:  GOTO   1FF
....................                      else mode_list--; 
11FE:  DECF   2C,F
....................                   } 
11FF:  GOTO   23E
....................                   else{ 
....................                      if(set_alarm_mode==0){ 
1200:  MOVF   49,F
1201:  BTFSS  03.2
1202:  GOTO   234
....................                         if(num_edit==0){                            
1203:  MOVF   2B,F
1204:  BTFSS  03.2
1205:  GOTO   21D
....................                            if(h_alarm[alarm_mode-1]==0)h_alarm[alarm_mode-1]=23; 
1206:  MOVLW  01
1207:  SUBWF  2A,W
1208:  ADDLW  2D
1209:  MOVWF  04
120A:  BCF    03.7
120B:  MOVF   00,F
120C:  BTFSS  03.2
120D:  GOTO   216
120E:  MOVLW  01
120F:  SUBWF  2A,W
1210:  ADDLW  2D
1211:  MOVWF  04
1212:  BCF    03.7
1213:  MOVLW  17
1214:  MOVWF  00
1215:  GOTO   21C
....................                            else h_alarm[alarm_mode-1]--; 
1216:  MOVLW  01
1217:  SUBWF  2A,W
1218:  ADDLW  2D
1219:  MOVWF  04
121A:  BCF    03.7
121B:  DECF   00,F
....................                         }else{                            
121C:  GOTO   233
....................                            if(m_alarm[alarm_mode-1]==0) m_alarm[alarm_mode-1]=59;    
121D:  MOVLW  01
121E:  SUBWF  2A,W
121F:  ADDLW  32
1220:  MOVWF  04
1221:  BCF    03.7
1222:  MOVF   00,F
1223:  BTFSS  03.2
1224:  GOTO   22D
1225:  MOVLW  01
1226:  SUBWF  2A,W
1227:  ADDLW  32
1228:  MOVWF  04
1229:  BCF    03.7
122A:  MOVLW  3B
122B:  MOVWF  00
122C:  GOTO   233
....................                            else m_alarm[alarm_mode-1]--; 
122D:  MOVLW  01
122E:  SUBWF  2A,W
122F:  ADDLW  32
1230:  MOVWF  04
1231:  BCF    03.7
1232:  DECF   00,F
....................                         }           
....................                      } 
1233:  GOTO   23E
....................                      else{                         
....................                         if(mode_list==0)mode_list=1; 
1234:  MOVF   2C,F
1235:  BTFSS  03.2
1236:  GOTO   23A
1237:  MOVLW  01
1238:  MOVWF  2C
1239:  GOTO   23B
....................                         else mode_list--; 
123A:  DECF   2C,F
....................                         set_alarm_mode=mode_list+1; 
123B:  MOVLW  01
123C:  ADDWF  2C,W
123D:  MOVWF  49
....................                      } 
....................                   } 
....................               
....................                }  
....................              
....................             }    
....................             nokia_clean_ddram () ; 
123E:  BCF    0A.4
123F:  CALL   43A
1240:  BSF    0A.4
....................             display_screen(); 
1241:  BCF    0A.4
1242:  BSF    0A.3
1243:  CALL   0D4
1244:  BSF    0A.4
1245:  BCF    0A.3
....................             delay_ms(500); 
1246:  MOVLW  02
1247:  MOVWF  52
1248:  MOVLW  FA
1249:  MOVWF  54
124A:  BCF    0A.4
124B:  CALL   3D5
124C:  BSF    0A.4
124D:  DECFSZ 52,F
124E:  GOTO   248
124F:  GOTO   1A2
....................          } 
....................       } 
1250:  BSF    0A.3
1251:  BCF    0A.4
1252:  GOTO   76F (RETURN)
.................... } 
.................... #endif 
....................  
.................... int ds18b20_read(byte tem); 
.................... void ds18b20_configure(int8 TH, int8 TL, int8 config); 
....................  
.................... /* 
....................  * ds1820_read() 
....................  * Description: reads the ds18x20 device on the 1-wire bus and returns 
....................  *              the temperature 
....................  */ 
....................   
.................... int ds18b20_read(byte tem) { 
*
0E39:  CLRF   53
....................     int8 busy=0, temp1, temp2; 
....................     signed int16 temp3; 
....................     int result; 
....................     onewire_reset();//1ms 
0E3A:  CALL   5D7
....................     onewire_write(0xCC);//512us            //Skip ROM, address all devices 
0E3B:  MOVLW  CC
0E3C:  MOVWF  59
0E3D:  CALL   5F4
....................     onewire_write(0x44);//512us //Start temperature conversion     
0E3E:  MOVLW  44
0E3F:  MOVWF  59
0E40:  CALL   5F4
....................     while(busy == 0){                
0E41:  MOVF   53,F
0E42:  BTFSS  03.2
0E43:  GOTO   648
....................        busy = onewire_read();                 
0E44:  CALL   614
0E45:  MOVF   78,W
0E46:  MOVWF  53
0E47:  GOTO   641
....................     } 
....................     onewire_reset(); 
0E48:  CALL   5D7
....................     onewire_write(0xCC);            //Skip ROM, address all devices 
0E49:  MOVLW  CC
0E4A:  MOVWF  59
0E4B:  CALL   5F4
....................     onewire_write(0xBE);            //Read scratchpad 
0E4C:  MOVLW  BE
0E4D:  MOVWF  59
0E4E:  CALL   5F4
....................     temp1 = onewire_read();//1040us 
0E4F:  CALL   614
0E50:  MOVF   78,W
0E51:  MOVWF  54
....................     temp2 = onewire_read();     
0E52:  CALL   614
0E53:  MOVF   78,W
0E54:  MOVWF  55
....................     temp3 = make16(temp2, temp1); 
0E55:  MOVF   55,W
0E56:  MOVWF  57
0E57:  MOVF   54,W
0E58:  MOVWF  56
....................  
....................     //result = (float) temp3 / 2.0;   //Calculation for DS18S20 with 0.5 deg C resolution 
....................     result = temp3 >> 4;    //Calculation for DS18B20 with 0.1 deg C resolution 
0E59:  RRF    57,W
0E5A:  MOVWF  7A
0E5B:  RRF    56,W
0E5C:  MOVWF  79
0E5D:  RRF    7A,F
0E5E:  RRF    79,F
0E5F:  RRF    7A,F
0E60:  RRF    79,F
0E61:  RRF    7A,F
0E62:  RRF    79,F
0E63:  MOVF   79,W
0E64:  MOVWF  58
....................     return(result); 
0E65:  MOVF   58,W
0E66:  MOVWF  78
0E67:  BSF    0A.3
0E68:  BCF    0A.4
0E69:  GOTO   777 (RETURN)
.................... } 
....................  
.................... /* 
....................  * ds1820_configure(int8 TH, int8 LH, int8 config) 
....................  * Description: writes configuration data to the DS18x20 device 
....................  * Arguments: alarm trigger high, alarm trigger low, configuration 
....................  */ 
....................  
.................... void ds18b20_configure(int8 TH, int8 TL, int8 config) { 
....................     onewire_reset(); 
....................     onewire_write(0xCC);            //Skip ROM, address all devices 
....................     onewire_write(0x4E);            //Write to scratchpad 
....................     onewire_write(TH); 
....................     onewire_write(TL); 
....................     onewire_write(config); 
.................... } 
....................  
.................... #endif /*DS1820_C*/ 
....................  
.................... #include <stdlib.h> // for atoi32 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
